country,year,S_proxy,N_proxy,R_proxy,Crisis
AUS,1996,1.8005645275116,1.39611268043518,3.28,0.030769230769230504
AUS,1997,,,16.4,0.08875562218890555
AUS,1998,1.61811804771423,1.06650125980377,30.8,0.0569932685115931
AUS,1999,,,40.8,0.025843529847979496
AUS,2000,1.73217022418976,1.33396470546722,46.7561,0.12287175739861152
AUS,2001,,,52.6893,0.12035676810073448
AUS,2002,1.65919864177704,1.18941462039948,,0.04907872696817399
AUS,2003,1.77327883243561,0.878117203712463,,0.03662979830839299
AUS,2004,1.98494184017181,0.935463547706604,,0.017162761241291992
AUS,2005,1.74618124961853,0.8917076587677,63.0,0.03459158415841601
AUS,2006,1.70789933204651,0.934466600418091,66.0,0.07776438686351299
AUS,2007,1.81895518302917,0.928874909877777,69.45,0.0163805644457375
AUS,2008,1.78476786613464,0.954700112342834,71.67,0.11751492749502401
AUS,2009,1.70196378231049,0.855120599269867,74.25,0.011444141689373499
AUS,2010,1.76339137554169,0.888859868049622,76.0,0.04591700133868799
AUS,2011,1.69013810157776,0.935710072517395,79.4877,0.0651925078043705
AUS,2012,1.61314845085144,0.997997224330902,79.0,0.011860992193401998
AUS,2013,1.632453083992,1.03107297420502,83.4535,0.02249443207126951
AUS,2014,1.60089492797852,1.03219199180603,84.0,0.024396135265700503
AUS,2015,1.53325247764587,0.873180687427521,84.5605,0.024581663917039996
AUS,2016,1.53218841552734,1.0334244966507,86.54,0.03615045275133501
AUS,2017,1.49838602542877,0.87606406211853,86.545,0.002567629527739501
AUS,2018,1.55598998069763,0.971185445785522,90.0,0.004429952777153001
AUS,2019,1.53869080543518,0.917978942394257,93.6099,0.01946160635481
AUS,2020,1.57335329055786,0.862161874771118,94.6935,0.05765472312703586
AUS,2021,1.47172200679779,0.83507913351059,96.9722,0.043195521102498004
AUS,2022,1.52843272686005,0.983715951442719,97.0424,0.22970483567092298
AUS,2023,1.58987963199615,0.91705721616745,97.0631,0.1798507462686565
AUS,2024,,,,0.058080714152873504
BRA,1996,-0.143133714795113,-0.220460131764412,0.451,0.68788328001303
BRA,1997,,,0.786,0.24633562581457752
BRA,1998,-0.201571121811867,-0.339505791664124,1.48,0.05975381464002501
BRA,1999,,,2.04,0.14292237495133348
BRA,2000,0.0430850870907307,0.18410162627697,2.87069,0.252207052973633
BRA,2001,,,4.52849,0.242017951243762
BRA,2002,-0.0346153452992439,0.327800273895264,9.14943,0.32250821885416603
BRA,2003,0.0817573666572571,0.00421393429860473,13.2076,0.6357459861407351
BRA,2004,-0.0922709181904793,-0.275992810726166,19.0737,0.22985925499298152
BRA,2005,-0.157670244574547,-0.263379752635956,21.0227,0.2434768604494825
BRA,2006,-0.391295492649078,-0.294911116361618,28.1784,0.10917840644845449
BRA,2007,-0.290289968252182,-0.3579480946064,30.88,0.0820636495513265
BRA,2008,-0.148200899362564,-0.313424706459045,33.83,0.18392969514208352
BRA,2009,-0.151303574442863,0.163664221763611,39.22,0.1444017399383995
BRA,2010,-0.0868625491857529,0.0134759107604623,40.65,0.1519363450540375
BRA,2011,-0.152404069900513,-0.132575422525406,45.69,0.23182248110654302
BRA,2012,-0.16054867208004,0.0459616407752037,48.56,0.1701749570185025
BRA,2013,-0.119030974805355,-0.258553296327591,51.04,0.210215533320048
BRA,2014,-0.175920635461807,-0.070290133357048,54.551,0.2164520077580705
BRA,2015,-0.255271553993225,-0.331864446401596,58.328,0.3514950512080685
BRA,2016,-0.249387070536613,-0.381035059690475,60.8725,0.336957176164696
BRA,2017,-0.317140609025955,-0.479947566986084,67.4713,0.072318667516334
BRA,2018,-0.520569622516632,-0.459598511457443,70.4343,0.08324251418836351
BRA,2019,-0.234114676713943,-0.714224636554718,73.9124,0.086648810608449
BRA,2020,-0.465709209442139,-0.44689092040062,81.3427,0.0605884019016865
BRA,2021,-0.492990374565125,-0.419879764318466,80.6899,0.3150829877928385
BRA,2022,-0.588259339332581,-0.395036935806274,80.5278,0.36400530447843604
BRA,2023,-0.546764314174652,-0.408567786216736,84.1506,0.12967814114160153
BRA,2024,,,84.4635,0.11837320382616752
CAN,1996,1.74236369132996,1.23405170440674,6.76,0.0214734437464305
CAN,1997,,,15.1,0.018939180957735002
CAN,1998,1.87730169296265,0.950881242752075,24.9,0.0502028771670987
CAN,1999,,,36.2,0.013257852447040497
CAN,2000,1.84907865524292,1.16752684116364,51.3,0.035971997845987994
CAN,2001,,,60.2,0.026256006989953007
CAN,2002,1.86085593700409,1.21803176403046,61.5933,0.012919720470427509
CAN,2003,1.92467999458313,1.05307674407959,64.2,0.037928160680056
CAN,2004,1.90069770812988,0.87644749879837,65.956,0.0071370640713720014
CAN,2005,1.88245940208435,0.828725039958954,71.66,0.01067760171988399
CAN,2006,1.89211332798004,1.03495657444,72.4,0.00010126976708100255
CAN,2007,1.75481534004211,1.00701069831848,73.2,0.006919199633418494
CAN,2008,1.78248238563538,1.0413726568222,76.7,0.01851353372214899
CAN,2009,1.74208331108093,1.12707591056824,80.3,0.08502665984953475
CAN,2010,1.77782678604126,0.936318218708038,80.3,0.011156422953686495
CAN,2011,1.77254545688629,1.07717573642731,83.0,0.0456067544361735
CAN,2012,1.75697004795074,1.11301624774933,83.0,0.024216088437737503
CAN,2013,1.78074109554291,1.06142175197601,85.8,0.053085405109237746
CAN,2014,1.75371766090393,1.17550384998322,87.12,0.004668204641066498
CAN,2015,1.7309353351593,1.26233685016632,90.0,0.043737931952861
CAN,2016,1.7445410490036,1.24041163921356,91.16,0.028562022649457498
CAN,2017,1.81557297706604,1.08968114852905,92.7014,0.020155793573515
CAN,2018,1.67513394355774,0.963971078395844,94.64,0.013411283624051995
CAN,2019,1.69731068611145,0.994933545589447,91.9129,0.002536548794201998
CAN,2020,1.59831285476685,1.01318228244781,92.3,0.06415001838460965
CAN,2021,1.5614572763443,0.962336957454681,93.9371,0.06975965926376651
CAN,2022,1.56661772727966,0.780681550502777,94.0,0.2401400576708045
CAN,2023,1.51680326461792,0.822420537471771,93.9564,0.09395007989421349
CAN,2024,,,,0.01907919164058549
CHN,1996,-0.348653882741928,-0.0978488251566887,0.0131,0.315658014446954
CHN,1997,,,0.0324,0.039323252765940994
CHN,1998,-0.198783293366432,-0.394105225801468,0.169,0.13865930057746575
CHN,1999,,,0.708,0.1700736341382325
CHN,2000,-0.158842876553535,-0.20991687476635,1.77591,0.08260943865677085
CHN,2001,,,2.63965,0.0640437195439941
CHN,2002,-0.123097203671932,-0.327627182006836,4.5957,0.13659854511751246
CHN,2003,-0.147587299346924,-0.56535792350769,6.2,0.0436198256351815
CHN,2004,-0.109930388629436,-0.39068067073822,7.3,0.09123187155408
CHN,2005,-0.140640497207642,-0.501756608486176,8.52326,0.011179296166215002
CHN,2006,0.0357880145311356,-0.540030121803284,10.5232,0.017528450272069996
CHN,2007,0.165997371077538,-0.500553727149963,16.0,0.140838383689417
CHN,2008,0.165779024362564,-0.49308842420578,22.6,0.196262568520546
CHN,2009,0.0932420492172241,-0.451781332492828,28.9,0.13640826254664515
CHN,2010,0.0918448567390442,-0.65706068277359,34.3,0.0587662376345995
CHN,2011,0.0836087092757225,-0.602054834365845,38.3,0.1776949461287455
CHN,2012,0.0153677640482783,-0.538782060146332,42.3001,0.0309762163227695
CHN,2013,-0.00512068951502442,-0.543789923191071,45.8,0.03105250087405951
CHN,2014,0.354851633310318,-0.522584021091461,47.9,0.003917918605739002
CHN,2015,0.417423009872437,-0.552559673786163,50.3,0.028148809532172005
CHN,2016,0.356383770704269,-0.502221345901489,53.2,9.109597101097933e-08
CHN,2017,0.416875630617142,-0.232558101415634,54.3,0.0203431999642835
CHN,2018,0.496678441762924,-0.298572480678558,59.2,0.0037395199827874983
CHN,2019,0.544862508773804,-0.259780675172806,64.0809,0.04496170817911449
CHN,2020,0.643971681594849,-0.474127858877182,70.0528,0.020971094728889007
CHN,2021,0.80791163444519,-0.516462862491608,73.0532,0.050949243222755305
CHN,2022,0.494212538003922,-0.45127671957016,75.6113,0.0013212221304739979
CHN,2023,0.679014027118683,-0.513097047805786,90.6,0.088258158555347
CHN,2024,,,92.0,0.0890935530780417
DEU,1996,1.7246767282486,1.28849947452545,3.05,0.027513649018380503
DEU,1997,,,6.71,0.0030314005386349986
DEU,1998,1.81250166893005,1.24214780330658,9.88,0.05444082324927994
DEU,1999,,,20.8,0.0707283467884606
DEU,2000,1.80453169345856,1.41133570671082,30.2163,0.027986580640129998
DEU,2001,,,31.6509,0.0008071343327640035
DEU,2002,1.66001808643341,1.09601747989655,48.82,0.028959692224237
DEU,2003,1.35740518569946,0.577859222888947,55.9,0.048288890685718996
DEU,2004,1.46714746952057,0.638884365558624,64.73,0.016713151672004
DEU,2005,1.5005247592926,0.888915359973907,68.71,0.022654442624335504
DEU,2006,1.64597606658936,1.02506959438324,72.16,0.021128678579718996
DEU,2007,1.63131237030029,0.995823800563812,75.16,0.014917200350475501
DEU,2008,1.51405537128448,0.943830788135529,78.0,0.03141899081860999
DEU,2009,1.57510924339294,0.859902501106262,79.0,0.0843630496315778
DEU,2010,1.51569378376007,0.796834468841553,82.0,0.044809481105369996
DEU,2011,1.50013899803162,0.842218458652496,81.27,0.0037586418679369958
DEU,2012,1.53097581863403,0.775621294975281,82.35,0.0004244423914764983
DEU,2013,1.51041460037231,0.92798388004303,84.17,0.024763834874058997
DEU,2014,1.6648246049881,0.925186455249786,86.1937,0.05466029997828929
DEU,2015,1.65639758110046,0.687514960765839,87.5898,0.07427869314372725
DEU,2016,1.66018795967102,0.667541146278381,84.1652,0.07541264957773934
DEU,2017,1.61311173439026,0.574381291866302,84.3942,0.024525257445189
DEU,2018,1.52356374263763,0.577865242958069,87.0371,0.013391560116526003
DEU,2019,1.49534583091736,0.548539876937866,88.1345,0.027717011555873507
DEU,2020,1.31368815898895,0.645049154758453,89.8129,0.09275610370930185
DEU,2021,1.28911292552948,0.725788176059723,91.4306,0.05333333333333501
DEU,2022,1.28929960727692,0.628491878509521,91.6298,0.24362871927554802
DEU,2023,1.18541669845581,0.586989283561707,92.4764,0.197321833862914
DEU,2024,,,93.5,0.012824907169378497
FRA,1996,1.25185739994049,0.887499451637268,2.58,0.0008558174551310027
FRA,1997,,,4.26,0.0398028529865185
FRA,1998,1.45350337028503,0.698888778686523,6.32,0.06744365660834795
FRA,1999,,,9.13,0.07314291804326781
FRA,2000,1.63705730438232,0.785089075565338,14.3079,0.016202005639536
FRA,2001,,,26.3259,0.018260960225198998
FRA,2002,1.54408168792725,0.924183249473572,30.18,0.003829385636469995
FRA,2003,1.6510945558548,0.179551064968109,36.14,0.004923609573461496
FRA,2004,1.75563025474548,0.345115303993225,39.15,0.007104482320120509
FRA,2005,1.66645479202271,0.399723917245865,42.87,0.012706531809759003
FRA,2006,1.62847626209259,0.595505774021149,46.87,0.0162437751956385
FRA,2007,1.46457493305206,0.563000798225403,66.09,0.02560009702307
FRA,2008,1.57403433322906,0.543759167194366,70.68,0.040643097457393494
FRA,2009,1.47705447673798,0.512012898921967,71.58,0.09561897609212758
FRA,2010,1.46266102790833,0.681087553501129,77.28,0.023443864789536493
FRA,2011,1.39230680465698,0.602992832660675,77.82,0.005579897587499505
FRA,2012,1.37338125705719,0.554941534996033,81.44,0.002290234193249496
FRA,2013,1.48205244541168,0.448744118213654,81.9198,0.05681422510690635
FRA,2014,1.41287088394165,0.300568491220474,83.7511,0.07461205885310185
FRA,2015,1.41732227802277,0.0977598056197166,78.006,0.0981242809743735
FRA,2016,1.38062357902527,-0.106349594891071,79.2698,0.09083325694380855
FRA,2017,1.30890679359436,0.265701532363892,80.5025,0.0483858624676665
FRA,2018,1.41971850395203,0.013894104398787,82.0432,0.007459245842249496
FRA,2019,1.33822000026703,0.271341234445572,83.3397,0.044587253855854006
FRA,2020,1.2042510509491,0.280992835760117,84.7064,0.0761750573637493
FRA,2021,1.22854030132294,0.325612366199493,86.0955,0.017883429480803504
FRA,2022,1.16521215438843,0.393339216709137,85.3333,0.161118374184868
FRA,2023,1.14462625980377,0.343697965145111,86.8364,0.143917863254219
FRA,2024,,,88.6538,4.752885426799747e-05
GBR,1996,1.88219606876373,0.981364369392395,4.12,0.042589118198874495
GBR,1997,,,7.39,0.01005715675544101
GBR,1998,1.86216461658478,0.930068552494049,13.7,0.008971918134222
GBR,1999,,,21.3,0.012352459974289997
GBR,2000,1.76882231235504,1.03310573101044,26.8218,0.0408521878947955
GBR,2001,,,33.4811,0.023382519863790995
GBR,2002,1.77972555160522,0.672591328620911,56.48,0.0239798770262725
GBR,2003,1.74633467197418,0.27125072479248,64.82,0.031174980728993495
GBR,2004,1.86802077293396,0.140847533941269,65.61,0.030480121659788993
GBR,2005,1.76157212257385,0.124187760055065,70.0,0.004456824512534996
GBR,2006,1.6667982339859,0.667080104351044,68.82,0.022783083219645506
GBR,2007,1.64163875579834,0.574654936790466,75.09,0.0193280753866635
GBR,2008,1.63480663299561,0.492879867553711,78.39,0.076070428171269
GBR,2009,1.50809645652771,0.121949501335621,83.56,0.0019134132199450037
GBR,2010,1.6179975271225,0.411818206310272,85.0,0.024632736233532994
GBR,2011,1.60419464111328,0.351707607507706,85.38,0.0928056223414095
GBR,2012,1.59121036529541,0.40227073431015,87.48,0.02866173982726301
GBR,2013,1.51226651668549,0.48620143532753,89.8441,0.014583333333333504
GBR,2014,1.62349116802216,0.415347635746002,91.6133,0.027443991853360505
GBR,2015,1.70522773265839,0.503706395626068,92.0003,0.0815976578837315
GBR,2016,1.57377743721008,0.347932636737823,94.7758,0.0495791315942985
GBR,2017,1.4309287071228,0.380680292844772,90.4246,0.027887788778876498
GBR,2018,1.36169874668121,0.0770855620503426,90.692,0.014641995172968492
GBR,2019,1.44982588291168,0.526694297790527,92.5166,0.013094769956742502
GBR,2020,1.33215415477753,0.483050256967545,94.8182,0.050525664811377546
GBR,2021,1.23967301845551,0.489994138479233,96.1965,0.02591855480710501
GBR,2022,1.23809003829956,0.533176064491272,96.2989,0.2961024415739535
GBR,2023,1.16114270687103,0.514935672283173,96.2988,0.239698353396982
GBR,2024,,,,0.06357864731796051
IND,1996,-0.111606687307358,-0.972584128379822,0.0463,0.3488576169132265
IND,1997,,,0.0708,0.258212605731362
IND,1998,-0.11445739865303,-1.20082128047943,0.139,0.5615419488398851
IND,1999,,,0.273,0.1334910190187965
IND,2000,-0.187351524829865,-1.00120759010315,0.527532,0.10047179552259551
IND,2001,,,0.660146,0.08896465611781901
IND,2002,-0.189068421721458,-1.21066498756409,1.53788,0.11485760196478152
IND,2003,-0.143909424543381,-1.50999701023102,1.68649,0.09029294976442499
IND,2004,-0.179698884487152,-1.28043293952942,1.97614,0.08836258673875749
IND,2005,-0.0987746343016624,-1.01388049125671,2.38807,0.11231718101596151
IND,2006,-0.0953764915466309,-1.06518423557281,2.8055,0.18982616878081648
IND,2007,0.136991709470749,-1.15429580211639,3.95,0.218644067796616
IND,2008,-0.00973291415721178,-1.10970735549927,4.38,0.3174633524537905
IND,2009,-0.00329578877426684,-1.35554790496826,5.12,0.44411764705882
IND,2010,0.0316559858620167,-1.27798449993134,7.5,0.49946949602122004
IND,2011,0.0225540697574615,-1.32679533958435,10.07,0.345589668241685
IND,2012,-0.15608711540699,-1.28930985927582,11.1,0.373949845709899
IND,2013,-0.157355144619942,-1.22917413711548,12.3,0.40089392373051497
IND,2014,-0.222846582531929,-0.997911989688873,13.5,0.233282835933948
IND,2015,0.0800815001130104,-0.954773545265198,14.9,0.14534867206362997
IND,2016,0.0613894164562225,-0.960426509380341,16.5,0.1474108170310675
IND,2017,0.0410966314375401,-0.774099111557007,18.2,0.06640866873064999
IND,2018,0.262917786836624,-0.997706770896912,20.0813,0.09694132334581651
IND,2019,0.130771830677986,-0.796846985816956,29.5235,0.08647528676956351
IND,2020,0.374532461166382,-0.841419219970703,43.4054,0.231171838814268
IND,2021,0.249238416552544,-0.691076755523682,,0.156570373588184
IND,2022,0.369541674852371,-0.615027368068695,55.9,0.23495170703992452
IND,2023,0.47511014342308,-0.635076940059662,,0.18245715945396448
IND,2024,,,,0.147651775486826
JPN,1996,0.910290777683258,1.16188979148865,4.37,0.0931699820712029
JPN,1997,,,9.16,0.012609770653935504
JPN,1998,1.01681685447693,1.24767482280731,13.4,0.06690129043070306
JPN,1999,,,21.4,0.11706484641638011
JPN,2000,1.14183568954468,1.19755268096924,29.9907,0.133828934179754
JPN,2001,,,38.5321,0.13700277520814058
JPN,2002,1.0168479681015,1.17602252960205,46.5942,0.1461747013471143
JPN,2003,1.15746104717255,1.0271201133728,48.4353,0.112827090815803
JPN,2004,1.34332299232483,1.02831530570984,62.3939,0.10042866941015302
JPN,2005,1.28548622131348,1.03576946258545,66.9211,0.11414730343822146
JPN,2006,1.5849609375,1.13833451271057,68.6853,0.08753224419604475
JPN,2007,1.44125950336456,1.01037454605103,74.3,0.09699802727506728
JPN,2008,1.45174884796143,0.894625246524811,75.4,0.030996056917536995
JPN,2009,1.45010435581207,0.976251900196075,78.0,0.1676418364758615
JPN,2010,1.52235090732574,0.879353165626526,78.21,0.1364121603758883
JPN,2011,1.46691274642944,0.99509197473526,79.0541,0.11362278080506225
JPN,2012,1.40798962116241,0.948442876338959,79.4964,0.10220322552216303
JPN,2013,1.61050939559937,1.01914191246033,88.2194,0.0832481043907614
JPN,2014,1.80541300773621,0.96859735250473,89.1068,0.0379613356766265
JPN,2015,1.75316548347473,1.05422055721283,91.058,0.0602360184710108
JPN,2016,1.78482556343079,0.968189001083374,93.1827,0.10636294222448558
JPN,2017,1.57989025115967,1.10012805461884,91.7265,0.0757900101936789
JPN,2018,1.63458871841431,1.03756272792816,88.7464,0.05054527009890945
JPN,2019,1.55003654956818,1.01981234550476,92.7304,0.07656119203080361
JPN,2020,1.5473005771637,1.02614521980286,90.2195,0.10124979170138411
JPN,2021,1.36116814613342,1.0155017375946,82.9141,0.1116676389699155
JPN,2022,1.61941540241241,1.0326372385025,84.9234,0.024885139086125507
JPN,2023,1.63126504421234,0.951136231422424,86.9815,0.063406682966582
JPN,2024,,,,0.0369268408176215
RUS,1996,-0.452226608991623,-1.17785394191742,0.27,1.0
RUS,1997,,,0.473,0.638066463440295
RUS,1998,-0.662553489208221,-1.08974099159241,0.813,1.0
RUS,1999,,,1.02,1.0
RUS,2000,-0.673456251621246,-1.39924204349518,1.97723,0.93993803279352
RUS,2001,,,2.94437,0.97385036058579
RUS,2002,-0.376179724931717,-0.724512279033661,4.12827,0.689436539572315
RUS,2003,-0.499138176441193,-1.19315183162689,8.29886,0.58316465114333
RUS,2004,-0.484211027622223,-1.51459443569183,12.8594,0.44443078663108004
RUS,2005,-0.526238322257996,-1.2677013874054,15.2267,0.534265197536745
RUS,2006,-0.468877643346786,-0.908794343471527,18.0233,0.38343272739463147
RUS,2007,-0.412203580141068,-0.863382518291473,24.66,0.35036493443054006
RUS,2008,-0.416781842708588,-0.749933898448944,32.0,0.6055383892022099
RUS,2009,-0.497236013412476,-0.969926595687866,42.55,0.48236647882059
RUS,2010,-0.601686894893646,-0.929458737373352,49.0,0.24246961512751247
RUS,2011,-0.601444661617279,-0.998262107372284,58.0,0.3220232429662845
RUS,2012,-0.534914612770081,-0.817712664604187,66.0,0.153737150399574
RUS,2013,-0.452954411506653,-0.736093640327454,67.97,0.23768551311047398
RUS,2014,-0.195760622620583,-0.943617463111877,70.5176,0.2911705919327535
RUS,2015,-0.332078844308853,-1.03222346305847,70.0992,0.67672025264202
RUS,2016,-0.324105769395828,-0.947688162326813,73.0914,0.252122381477397
RUS,2017,-0.191041514277458,-0.642759621143341,76.0081,0.0841664722061165
RUS,2018,-0.103785149753094,-0.538330912590027,80.8647,0.04391486182394251
RUS,2019,0.0241736769676208,-0.551088750362396,82.6422,0.12351833038008801
RUS,2020,-0.111088737845421,-0.667407393455505,84.9947,0.069082968618948
RUS,2021,-0.210440874099731,-0.707898318767548,88.2138,0.2347229459788065
RUS,2022,-0.696263790130615,-1.00599670410156,90.418,
RUS,2023,-0.712461888790131,-1.13433384895325,92.245,
RUS,2024,,,94.365,
USA,1996,1.52492046356201,0.935005784034729,16.4,0.0465602099967205
USA,1997,,,21.6,0.016884496865367506
USA,1998,1.6985274553299,0.879612982273102,30.1,0.022386045062818005
USA,1999,,,35.8,0.009401359848679004
USA,2000,1.72488653659821,1.08280909061432,43.0792,0.0688428635749645
USA,2001,,,49.0808,0.04130855594270351
USA,2002,1.62092781066895,0.285476922988892,58.7854,0.020698418674699504
USA,2003,1.54012453556061,0.0804403498768806,61.6971,0.013504748668057509
USA,2004,1.74025785923004,-0.233039826154709,64.7583,0.03386183465458601
USA,2005,1.53101277351379,-0.0605432577431202,67.9681,0.069637342274775
USA,2006,1.5816855430603,0.49083548784256,68.9312,0.061297205035201995
USA,2007,1.64327275753021,0.374478042125702,75.0,0.04263362407506901
USA,2008,1.60507559776306,0.582659542560577,74.0,0.09195501483255
USA,2009,1.50298464298248,0.447313606739044,71.0,0.11777731331498735
USA,2010,1.55227208137512,0.438403934240341,71.69,0.017997827880505003
USA,2011,1.5137984752655,0.591247260570526,69.7295,0.05784207843110001
USA,2012,1.5213223695755,0.632442116737366,74.7,0.0034668632630334927
USA,2013,1.51647663116455,0.643072605133057,71.4,0.0267583672186415
USA,2014,1.46162545681,0.582419633865356,73.0,0.0188888511295915
USA,2015,1.43219923973083,0.662890195846558,74.5542,0.09406864322237744
USA,2016,1.44050490856171,0.385635316371918,85.5444,0.036920839714732
USA,2017,1.51742815971375,0.262138307094574,87.2749,0.006505500182980506
USA,2018,1.53697216510773,0.38623908162117,88.4989,0.0221291648464085
USA,2019,1.45341503620148,0.118298575282097,89.4303,0.009389496236989503
USA,2020,1.27459323406219,-0.0278997328132391,90.3447,0.0383207801846855
USA,2021,1.2975310087204,-0.0144246527925134,91.2684,0.134892943181871
USA,2022,1.25549554824829,0.00870068650692701,92.2016,0.3001399910260605
USA,2023,1.21720099449158,0.029424749314785,93.1444,0.10581691918724401
USA,2024,,,,0.0474762602426035
ZAF,1996,1.02049589157104,-0.379187554121017,0.842,0.2677059860426655
ZAF,1997,,,1.63,0.32988880562613654
ZAF,1998,0.624708473682404,-0.546053230762482,2.91,0.24402726051867552
ZAF,1999,,,4.12,0.159074452555849
ZAF,2000,0.645909368991852,-0.227864950895309,5.34856,0.16694795679991353
ZAF,2001,,,6.34662,0.18509474152480448
ZAF,2002,0.607831418514252,-0.254789859056473,6.71032,0.3747356890498
ZAF,2003,0.599580049514771,-0.312842577695847,7.00769,0.1839712070344
ZAF,2004,0.559140086174011,-0.131729558110237,8.42512,0.13460197189288445
ZAF,2005,0.567057847976685,-0.162092119455338,7.48854,0.0031426541117135056
ZAF,2006,0.325101375579834,0.0470300763845444,7.60714,0.06219538270961451
ZAF,2007,0.283431172370911,0.215346544981003,8.06538,0.20889060740469398
ZAF,2008,0.332178503274918,0.049528993666172,8.43,0.3954992280027335
ZAF,2009,0.310807675123215,-0.114492610096931,10.0,0.26190476190476353
ZAF,2010,0.191702410578728,-0.0294270031154156,24.0,0.10337477797513199
ZAF,2011,0.217559650540352,0.0240315701812506,33.97,0.15004266939750951
ZAF,2012,0.170115306973457,-0.0253867004066706,41.0,0.18689856957086848
ZAF,2013,0.30602103471756,-0.0462945364415646,46.5,0.18900845503458852
ZAF,2014,0.165043815970421,-0.146388962864876,49.0,0.20664147652957449
ZAF,2015,0.0873290970921516,-0.220544874668121,51.9191,0.12593454744625499
ZAF,2016,0.101402580738068,-0.149085000157356,54.0,0.23014542119743447
ZAF,2017,0.0707959234714508,-0.284803628921509,56.1674,0.15930932776207302
ZAF,2018,0.103647440671921,-0.237546816468239,62.4,0.12549363243369652
ZAF,2019,0.127971157431602,-0.2832210958004,69.6969,0.10514253773057498
ZAF,2020,0.0465345233678818,-0.252867221832275,72.1128,0.061619415807559495
ZAF,2021,-0.0701303705573082,-0.750981450080872,74.9686,0.130937272443568
ZAF,2022,-0.109027646481991,-0.681386351585388,75.4556,0.2519936362732405
ZAF,2023,-0.256946682929993,-0.665642023086548,75.6592,0.203762192289828
ZAF,2024,,,,0.11805762325948148
