country,year,S_proxy,N_proxy,R_proxy,Crisis,_N_stability,N_noise,_S,_N_raw,_N,_R,E
AUS,1996,1.8005645275116,1.39611268043518,3.28,0.0307692307692305,1.0,0.0,0.9835461586146239,0.0,1e-09,0.2935525145843727,1.5
AUS,1997,,,16.4,0.0887556221889055,0.5,0.5,0.5,0.5,0.5,0.8747757737144718,0.8747757737144718
AUS,1998,1.61811804771423,1.06650125980377,30.8,0.0569932685115931,0.9252908341824929,0.07470916581750708,0.8898773437930262,0.07504378338375543,0.07504378338375543,1.0,1.5
AUS,1999,,,40.8,0.0258435298479794,0.5,0.5,0.5,0.5,0.5,1.0,1.0
AUS,2000,1.73217022418976,1.33396470546722,46.7561,0.1228717573986115,0.9863414986938125,0.01365850130618751,0.9585741800852704,0.0064437598739106195,0.0064437598739106195,0.9570309697632398,1.5
AUS,2001,,,52.6893,0.1203567681007344,0.5,0.5,0.5,0.5,0.5,0.9377798240949657,0.9377798240949657
AUS,2002,1.65919864177704,1.18941462039948,,0.0490787269681739,0.9939980076949873,0.006001992305012749,0.9248454760252369,0.0028714022694634983,0.0028714022694634983,,
AUS,2003,1.77327883243561,0.878117203712463,,0.0366297983083929,0.9323305215072158,0.06766947849278415,0.9682699814117401,0.0673712047356952,0.0673712047356952,,
AUS,2004,1.98494184017181,0.935463547706604,,0.0171627612412919,0.9823180856298901,0.017681914370109908,1.0,0.008239053345914535,0.008239053345914535,,
AUS,2005,1.74618124961853,0.8917076587677,63.0,0.034591584158416,0.9689020858006514,0.031097914199348597,0.9673801180041631,0.014687902350924705,0.014687902350924705,0.8818220273139087,1.5
AUS,2006,1.70789933204651,0.934466600418091,66.0,0.0777643868635129,0.9286582873813972,0.07134171261860278,0.9626088486215525,0.06082288631542674,0.06082288631542674,0.9061979930500915,1.5
AUS,2007,1.81895518302917,0.928874909877777,69.45,0.0163805644457375,0.9602312727013836,0.03976872729861636,1.0,0.040838138500177035,0.040838138500177035,0.9176946562738593,1.5
AUS,2008,1.78476786613464,0.954700112342834,71.67,0.117514927495024,0.9795319157500841,0.020468084249915863,1.0,0.0097776076556435,0.0097776076556435,0.9091004359490276,1.5
AUS,2009,1.70196378231049,0.855120599269867,74.25,0.0114441416893734,0.9136021532840731,0.08639784671592687,0.9910933051787008,0.07381376427458129,0.07381376427458129,0.8983681029704041,1.5
AUS,2010,1.76339137554169,0.888859868049622,76.0,0.0459170013386879,0.9893032129977793,0.010696787002220653,0.9968895470309025,0.0050620430509734325,0.0050620430509734325,0.8899288655934108,1.5
AUS,2011,1.69013810157776,0.935710072517395,79.4877,0.0651925078043705,0.9557788017681582,0.044221198231841785,0.9821859916085708,0.03660183804365683,0.03660183804365683,0.9246861443407389,1.5
AUS,2012,1.61314845085144,0.997997224330902,79.0,0.0118609921934019,0.9751123337875283,0.024887666212471737,0.9677511012917338,0.012039987685770803,0.012039987685770803,0.8953211184771449,1.5
AUS,2013,1.632453083992,1.03107297420502,83.4535,0.0224944320712695,0.9931807643432895,0.006819235656710498,0.9664600771443871,0.003280885817481366,0.003280885817481366,0.9055909595647202,1.5
AUS,2014,1.60089492797852,1.03219199180603,84.0,0.0243961352657005,0.9687657643059164,0.031234235694083567,0.9112887354243794,0.014396415815468102,0.014396415815468102,0.8921602584808628,1.5
AUS,2015,1.53325247764587,0.873180687427521,84.5605,0.0245816639170399,0.8714889621886818,0.12851103781131823,0.8977303967848314,0.1079838994358586,0.1079838994358586,0.8788077679249218,1.5
AUS,2016,1.53218841552734,1.0334244966507,86.54,0.036150452751335,0.9552188937716157,0.04478110622838427,0.8873329582729587,0.02069251089059916,0.02069251089059916,0.871368573001347,1.5
AUS,2017,1.49838602542877,0.87606406211853,86.545,0.0025676295277395,0.8784585416123677,0.1215414583876323,0.8945529207491147,0.12249511786210657,0.12249511786210657,0.8961341026152091,1.5
AUS,2018,1.55598998069763,0.971185445785522,90.0,0.004429952777153,0.9828934844591609,0.017106515540839085,0.950187495003792,0.00831779368815919,0.00831779368815919,0.9514743027183021,1.5
AUS,2019,1.53869080543518,0.917978942394257,93.6099,0.01946160635481,0.9498444535126178,0.050155546487382185,0.954565294622845,0.0473691567403544,0.0473691567403544,1.0,1.5
AUS,2020,1.57335329055786,0.862161874771118,94.6935,0.0576547231270358,0.9111173500530528,0.08888264994694717,0.9939459450411646,0.08940918723770327,0.08940918723770327,0.9984704868561765,1.5
AUS,2021,1.47172200679779,0.83507913351059,96.9722,0.043195521102498,0.9117724874525319,0.08822751254746808,0.9781688559344813,0.08168409229526492,0.08168409229526492,1.0,1.5
AUS,2022,1.52843272686005,0.983715951442719,97.0424,0.2297048356709229,0.9879911189384789,0.012008881061521093,0.9721879953638303,0.005690997293973817,0.005690997293973817,1.0,1.5
AUS,2023,1.58987963199615,0.91705721616745,97.0631,0.1798507462686565,0.9915223805097418,0.00847761949025816,0.9916480517702133,0.004096739834397196,0.004096739834397196,1.0,1.5
AUS,2024,,,,0.0580807141528735,0.5,0.5,0.5,0.5,0.5,,
BRA,1996,-0.143133714795113,-0.220460131764412,0.451,0.68788328001303,0.35159752968143904,0.6484024703185609,0.11293217535944661,0.6585455810997204,0.6585455810997204,0.037919368480406,0.00650268849059399
BRA,1997,,,0.786,0.2463356258145775,0.5,0.5,0.5,0.5,0.5,0.03919839370496745,0.03919839370496745
BRA,1998,-0.201571121811867,-0.339505791664124,1.48,0.059753814640025,0.33561233648480965,0.6643876635151904,0.09106366223921042,0.6719471975443821,0.6719471975443821,0.04377137758389927,0.005931986856425388
BRA,1999,,,2.04,0.1429223749513334,0.5,0.5,0.5,0.5,0.5,0.040461891929471444,0.040461891929471444
BRA,2000,0.0430850870907307,0.18410162627697,2.87069,0.252207052973633,0.5352564347631527,0.46474356523684734,0.20136660039099308,0.47935782750054784,0.47935782750054784,0.03481118830158546,0.01462333614204508
BRA,2001,,,4.52849,0.242017951243762,0.5,0.5,0.5,0.5,0.5,0.051170920965966676,0.051170920965966676
BRA,2002,-0.0346153452992439,0.327800273895264,9.14943,0.322508218854166,0.592420334590092,0.407579665409908,0.11421529107131242,0.4298003964066741,0.4298003964066741,0.11012491658497697,0.02926462959809832
BRA,2003,0.0817573666572571,0.0042139342986047,13.2076,0.6357459861407351,0.5642988462094997,0.43570115379050034,0.1804878653391858,0.4490401346942271,0.4490401346942271,0.15296105924776718,0.06148139760925728
BRA,2004,-0.0922709181904793,-0.275992810726166,19.0737,0.2298592549929815,0.469652208235976,0.530347791764024,0.0995232371139884,0.5390867412484477,0.5390867412484477,0.2360887484865875,0.043585409726756244
BRA,2005,-0.157670244574547,-0.263379752635956,21.0227,0.2434768604494825,0.4148064243761899,0.58519357562381,0.07752084411224695,0.5962562363343448,0.5962562363343448,0.2414719288453584,0.03139440162267428
BRA,2006,-0.391295492649078,-0.294911116361618,28.1784,0.1091784064484544,0.3320602043847995,0.6679397956152004,0.015747369934096925,0.6766343987863843,0.6766343987863843,0.34018938008636074,0.007917256387614249
BRA,2007,-0.290289968252182,-0.3579480946064,30.88,0.0820636495513265,0.3177250379106079,0.6822749620893921,0.025770560244896386,0.707591220713088,0.707591220713088,0.35796317297715663,0.013037063271312932
BRA,2008,-0.148200899362564,-0.313424706459045,33.83,0.1839296951420835,0.3140363930698109,0.6859636069301891,0.058882882196307135,0.7162383521987659,0.7162383521987659,0.3803725128549072,0.03127091672261252
BRA,2009,-0.151303574442863,0.163664221763611,39.22,0.1444017399383995,0.5975192084571739,0.4024807915428261,0.07679837618033505,0.4103202169451918,0.4103202169451918,0.42475291699904005,0.07949970037119605
BRA,2010,-0.0868625491857529,0.0134759107604623,40.65,0.1519363450540375,0.5508464465735075,0.44915355342649255,0.1109311657412514,0.46615315327968077,0.46615315327968077,0.3605391239236241,0.08579803661261745
BRA,2011,-0.152404069900513,-0.132575422525406,45.69,0.231822481106543,0.4653192576364821,0.5346807423635179,0.09706916135078049,0.5510653223510218,0.5510653223510218,0.3693144472196661,0.06505407292441581
BRA,2012,-0.16054867208004,0.0459616407752037,48.56,0.1701749570185025,0.517334072964362,0.48266592703563804,0.08394350740523587,0.504175291090037,0.504175291090037,0.3656626820483374,0.0608816191526955
BRA,2013,-0.119030974805355,-0.258553296327591,51.04,0.210215533320048,0.3492401004459102,0.6507598995540897,0.08612158209901886,0.6917568049629356,0.6917568049629356,0.3489020234514027,0.04343722250595534
BRA,2014,-0.175920635461807,-0.070290133357048,54.551,0.2164520077580705,0.43480690185113763,0.5651930981488624,0.016135919751020453,0.5613100928846362,0.5613100928846362,0.38279175417681227,0.011004072624111648
BRA,2015,-0.255271553993225,-0.331864446401596,58.328,0.3514950512080685,0.307724866055885,0.692275133944115,0.017019759523274385,0.6910266409930962,0.6910266409930962,0.41949126834650535,0.010331932353737161
BRA,2016,-0.249387070536613,-0.381035059690475,60.8725,0.336957176164696,0.27518670686596874,0.7248132931340312,0.01643630559418271,0.7189817185328601,0.7189817185328601,0.4227505237081552,0.009664302469257363
BRA,2017,-0.317140609025955,-0.479947566986084,67.4713,0.072318667516334,0.12354376397350439,0.8764562360264956,0.0,0.8924520736525426,0.8924520736525426,0.543636824144355,0.0
BRA,2018,-0.520569622516632,-0.459598511457443,70.4343,0.0832425141883635,0.1634789963796051,0.8365210036203949,0.0,0.893714113478693,0.893714113478693,0.5668679528420487,0.0
BRA,2019,-0.234114676713943,-0.714224636554718,73.9124,0.086648810608449,0.021154676683220387,0.9788453233167796,0.0,0.9903340671604587,0.9903340671604587,0.5691602439271323,0.0
BRA,2020,-0.465709209442139,-0.44689092040062,81.3427,0.0605884019016865,0.1693301975495292,0.8306698024504708,0.0,0.8511719511729038,0.8511719511729038,0.6345709220239941,0.0
BRA,2021,-0.492990374565125,-0.419879764318466,80.6899,0.3150829877928385,0.17939746788023633,0.8206025321197636,0.0,0.8243839651159972,0.8243839651159972,0.29587856530570206,0.0
BRA,2022,-0.588259339332581,-0.395036935806274,80.5278,0.364005304478436,0.23588592068992825,0.7641140793100718,0.021821647417601304,0.7977397459730513,0.7977397459730513,0.46274830170697434,0.012658176220900628
BRA,2023,-0.546764314174652,-0.408567786216736,84.1506,0.1296781411416015,0.2587061902593608,0.7412938097406392,0.03343926013737618,0.7910464991624158,0.7910464991624158,0.25308102920532544,0.010698286864795549
BRA,2024,,,84.4635,0.1183732038261675,0.5,0.5,0.5,0.5,0.5,0.0,0.0
CAN,1996,1.74236369132996,1.23405170440674,6.76,0.0214734437464305,0.9571695207129928,0.04283047928700723,0.9574770596598675,0.032799024766104114,0.032799024766104114,0.6080111036412139,1.5
CAN,1997,,,15.1,0.018939180957735,0.5,0.5,0.5,0.5,0.5,0.8052067591114005,0.8052067591114005
CAN,1998,1.87730169296265,0.950881242752075,24.9,0.0502028771670987,0.876799869725633,0.12320013027436705,1.0,0.1241288735697648,0.1241288735697648,0.8177431880896908,1.5
CAN,1999,,,36.2,0.0132578524470404,0.5,0.5,0.5,0.5,0.5,0.9451768180042509,0.9451768180042509
CAN,2000,1.84907865524292,1.16752684116364,51.3,0.0359719978459879,0.9210488251411199,0.07895117485888015,1.0,0.07489609027687101,0.07489609027687101,1.0,1.5
CAN,2001,,,60.2,0.026256006989953,0.5,0.5,0.5,0.5,0.5,1.0,1.0
CAN,2002,1.86085593700409,1.21803176403046,61.5933,0.0129197204704275,1.0,0.0,1.0,0.0,1e-09,1.0,1.5
CAN,2003,1.92467999458313,1.05307674407959,64.2,0.037928160680056,1.0,0.0,1.0,0.0,1e-09,0.9948816805523097,1.5
CAN,2004,1.90069770812988,0.87644749879837,65.956,0.007137064071372,0.9573435875530443,0.04265641244695573,0.9831910438114958,0.034099277607403965,0.034099277607403965,1.0,1.5
CAN,2005,1.88245940208435,0.828725039958954,71.66,0.0106776017198839,0.9386893110075573,0.06131068899244274,1.0,0.04639865976105364,0.04639865976105364,1.0,1.5
CAN,2006,1.89211332798004,1.03495657444,72.4,0.000101269767081,0.9774245250019149,0.0225754749980851,1.0,0.010486132975942128,0.010486132975942128,1.0,1.5
CAN,2007,1.75481534004211,1.00701069831848,73.2,0.0069191996334184,0.99924419915553,0.0007558008444700226,0.9864418774721996,0.0003529454375475805,0.0003529454375475805,0.9721150104963803,1.5
CAN,2008,1.78248238563538,1.0413726568222,76.7,0.0185135337221489,1.0,0.0,0.9994989380954461,0.0,1e-09,0.9793832439078919,1.5
CAN,2009,1.74208331108093,1.12707591056824,80.3,0.0850266598495347,1.0,0.0,1.0,0.0,1e-09,0.9801657585549531,1.5
CAN,2010,1.77782678604126,0.936318218708038,80.3,0.0111564229536864,1.0,0.0,1.0,0.0,1e-09,0.9543242231374017,1.5
CAN,2011,1.77254545688629,1.07717573642731,83.0,0.0456067544361735,1.0,0.0,1.0,0.0,1e-09,0.9824010779545156,1.5
CAN,2012,1.75697004795074,1.11301624774933,83.0,0.0242160884377375,1.0,0.0,1.0,0.0,1e-09,0.9649214386386177,1.5
CAN,2013,1.78074109554291,1.06142175197601,85.8,0.0530854051092377,1.0,0.0,1.0,0.0,1e-09,0.9458911612889985,1.5
CAN,2014,1.75371766090393,1.17550384998322,87.12,0.0046682046410664,1.0,0.0,0.9882802378019264,0.0,1e-09,0.9461257491063048,1.5
CAN,2015,1.7309353351593,1.26233685016632,90.0,0.043737931952861,1.0,0.0,0.995074012155089,0.0,1e-09,0.9740503906050626,1.5
CAN,2016,1.7445410490036,1.24041163921356,91.16,0.0285620226494574,1.0,0.0,0.9911383816909588,0.0,1e-09,0.9521172001654471,1.5
CAN,2017,1.81557297706604,1.08968114852905,92.7014,0.020155793573515,0.9973828132234767,0.002617186776523339,1.0,0.00120120118229809,0.00120120118229809,1.0,1.5
CAN,2018,1.67513394355774,0.963971078395844,94.64,0.0134112836240519,0.9787617934854781,0.021238206514521907,1.0,0.012782181413575355,0.012782181413575355,1.0,1.5
CAN,2019,1.69731068611145,0.994933545589447,91.9129,0.0025365487942019,0.993630016900094,0.006369983099905996,1.0,0.0029105539996998843,0.0029105539996998843,0.9727941487266655,1.5
CAN,2020,1.59831285476685,1.01318228244781,92.3,0.0641500183846096,0.996694493002217,0.003305506997782981,1.0,0.0015275344986132758,0.0015275344986132758,0.9332314293895205,1.5
CAN,2021,1.5614572763443,0.962336957454681,93.9371,0.0697596592637665,0.9860382275202011,0.013961772479798906,1.0,0.0063713710402348986,0.0063713710402348986,0.8827272747409014,1.5
CAN,2022,1.56661772727966,0.780681550502777,94.0,0.2401400576708045,0.8772365161503771,0.12276348384962288,0.9893325484023766,0.12232766561251157,0.12232766561251157,0.9121527712336038,1.5
CAN,2023,1.51680326461792,0.822420537471771,93.9564,0.0939500798942134,0.9392064614413884,0.06079353855861158,0.9588759009362372,0.0602772670492753,0.0602772670492753,0.8375928779420666,1.5
CAN,2024,,,,0.0190791916405854,0.5,0.5,0.5,0.5,0.5,,
CHN,1996,-0.348653882741928,-0.0978488251566887,0.0131,0.315658014446954,0.40264556601841,0.5973544339815899,0.020876357146068357,0.6057968849603237,0.6057968849603237,0.0,0.0
CHN,1997,,,0.0324,0.0393232527659409,0.5,0.5,0.5,0.5,0.5,0.0,0.0
CHN,1998,-0.198783293366432,-0.394105225801468,0.169,0.1386593005774657,0.3127133671918468,0.6872866328081533,0.0922874731742496,0.6951267318246646,0.6951267318246646,0.0004461408813760963,5.9231234733061435e-05
CHN,1999,,,0.708,0.1700736341382325,0.5,0.5,0.5,0.5,0.5,0.005184366123511068,0.005184366123511068
CHN,2000,-0.158842876553535,-0.20991687476635,1.77591,0.0826094386567708,0.38068510888133295,0.619314891118667,0.11084340457016335,0.6414092016343864,0.6414092016343864,0.011805187620525627,0.002040081720240876
CHN,2001,,,2.63965,0.0640437195439941,0.5,0.5,0.5,0.5,0.5,0.01639861625210954,0.01639861625210954
CHN,2002,-0.123097203671932,-0.327627182006836,4.5957,0.1365985451175124,0.2869413999621868,0.7130586000378132,0.07186939844969906,0.754564005106434,0.754564005106434,0.030731162370638606,0.002927028241860396
CHN,2003,-0.147587299346924,-0.56535792350769,6.2,0.0436198256351815,0.3244319268747326,0.6755680731252673,0.07367655377738419,0.697795219051821,0.697795219051821,0.03726062259733084,0.003934154590943379
CHN,2004,-0.109930388629436,-0.39068067073822,7.3,0.09123187155408,0.42111843153800754,0.5788815684619925,0.09169315624661208,0.5893417792397868,0.5893417792397868,0.04353476240793799,0.006773386704026667
CHN,2005,-0.140640497207642,-0.501756608486176,8.52326,0.011179296166215,0.30045699912351237,0.6995430008764876,0.08548053985148828,0.7162752319085005,0.7162752319085005,0.0507970251521305,0.006062134971893633
CHN,2006,0.0357880145311356,-0.540030121803284,10.5232,0.0175284502720699,0.21310772399041578,0.7868922760095842,0.20838738427403486,0.7994177414614145,0.7994177414614145,0.07597540543702651,0.01980480940945619
CHN,2007,0.165997371077538,-0.500553727149963,16.0,0.140838383689417,0.24652254331248755,0.7534774566875124,0.24010776700400469,0.7814807491937017,0.7814807491937017,0.1420232074221933,0.04363623189959988
CHN,2008,0.165779024362564,-0.49308842420578,22.6,0.196262568520546,0.21975119497589646,0.7802488050241035,0.21185181282345392,0.8163273670377489,0.8163273670377489,0.22345880840599153,0.0579916288044635
CHN,2009,0.0932420492172241,-0.451781332492828,28.9,0.1364082625466451,0.31618281544915894,0.6838171845508411,0.19744304345211558,0.7098349904174461,0.7098349904174461,0.28522369292754485,0.07933595096960157
CHN,2010,0.0918448567390442,-0.65706068277359,34.3,0.0587662376345995,0.21499232893519288,0.7850076710648071,0.19650175795114427,0.8193449838896888,0.8193449838896888,0.265443654062149,0.06366078475585099
CHN,2011,0.0836087092757225,-0.602054834365845,38.3,0.1776949461287455,0.2497770085102373,0.7502229914897627,0.21044452189257024,0.7771565827367369,0.7771565827367369,0.24788024188247665,0.06712294555348758
CHN,2012,0.0153677640482783,-0.538782060146332,42.3001,0.0309762163227695,0.2361650084264485,0.7638349915735515,0.17160012032384578,0.8064465755224611,0.8064465755224611,0.2567399210036366,0.05463052689834583
CHN,2013,-0.0051206895150244,-0.543789923191071,45.8,0.0310525008740595,0.20681475826172763,0.7931852417382723,0.14337566249957615,0.844032354353442,0.844032354353442,0.2589071131444694,0.043980516483135265
CHN,2014,0.354851633310318,-0.522584021091461,47.9,0.003917918605739,0.21574998992688016,0.7842500100731198,0.28353693798206164,0.7856817245064615,0.7856817245064615,0.2677518573339231,0.09662633022953307
CHN,2015,0.417423009872437,-0.552559673786163,50.3,0.028148809532172,0.20447558360624854,0.7955244163937515,0.34827013555627717,0.7978066667453456,0.7978066667453456,0.27892544890056886,0.12176058178980277
CHN,2016,0.356383770704269,-0.502221345901489,53.2,9.109597101097933e-08,0.21692376476515432,0.7830762352348457,0.3125583627586763,0.778808862685567,0.778808862685567,0.28865012502491716,0.11584358474911241
CHN,2017,0.416875630617142,-0.232558101415634,54.3,0.0203431999642835,0.26126969447649817,0.7387303055235018,0.34050199725791225,0.751981862544529,0.751981862544529,0.30022063305803404,0.1359417431005419
CHN,2018,0.496678441762924,-0.298572480678558,59.2,0.0037395199827874,0.25569911242872334,0.7443008875712767,0.405322425244984,0.7940681436449037,0.7940681436449037,0.3460333741449007,0.17662852684194347
CHN,2019,0.544862508773804,-0.259780675172806,64.0809,0.0449617081791144,0.279723807715881,0.720276192284119,0.3728232670852959,0.727790402349117,0.727790402349117,0.3487037713271147,0.17862955990009913
CHN,2020,0.643971681594849,-0.474127858877182,70.0528,0.020971094728889,0.15389612864874663,0.8461038713512534,0.4929999357028298,0.8670216446394815,0.8670216446394815,0.32684481594804,0.18584827062095857
