country,year,S_proxy,N_proxy,R_proxy,Crisis,_N_stability,N_noise,_S,_N_raw,_N,_R,E
CHN,2021,0.80791163444519,-0.516462862491608,73.0532,0.0509492432227553,0.12303303352523727,0.8769669664747627,0.6192925017118813,0.8815430122002594,0.8815430122002594,0.0,0.0
CHN,2022,0.494212538003922,-0.45127671957016,75.6113,0.0013212221304739,0.20520730227441927,0.7947926977255807,0.5078370018707554,0.8300476749486686,0.8300476749486686,0.2987441246291642,0.18277663459217597
CHN,2023,0.679014027118683,-0.513097047805786,90.6,0.088258158555347,0.2009215716005366,0.7990784283994634,0.5831572350603244,0.8530997020684352,0.8530997020684352,0.6375219434849084,0.4357937682448281
CHN,2024,,,92.0,0.0890935530780417,0.5,0.5,0.5,0.5,0.5,0.7534430241922792,0.7534430241922792
DEU,1996,1.7246767282486,1.28849947452545,3.05,0.0275136490183805,0.979838325282374,0.020161674717625977,0.9495547818881515,0.009375011427364759,0.009375011427364759,0.2727693319742941,1.5
DEU,1997,,,6.71,0.0030314005386349,0.5,0.5,0.5,0.5,0.5,0.3562190417885017,0.3562190417885017
DEU,1998,1.81250166893005,1.24214780330658,9.88,0.0544408232492799,0.9989568871303739,0.001043112869626106,0.9752085633757694,0.00047515202953740134,0.00047515202953740134,0.3213701482179151,1.5
DEU,1999,,,20.8,0.0707283467884606,0.5,0.5,0.5,0.5,0.5,0.5373135316590635,0.5373135316590635
DEU,2000,1.80453169345856,1.41133570671082,30.2163,0.0279865806401299,1.0,0.0,0.9910134288861064,0.0,1e-09,0.6094591744577049,1.5
DEU,2001,,,31.6509,0.000807134332764,0.5,0.5,0.5,0.5,0.5,0.550476688047438,0.550476688047438
DEU,2002,1.66001808643341,1.09601747989655,48.82,0.028959692224237,0.9504678523418534,0.04953214765814662,0.9252376481164,0.04914958625280362,0.04914958625280362,0.8017767018517153,1.5
DEU,2003,1.35740518569946,0.577859222888947,55.9,0.0482888906857189,0.8058812317842179,0.1941187682157821,0.7745876498110229,0.19850601823660394,0.19850601823660394,0.8578428050173731,1.5
DEU,2004,1.46714746952057,0.638884365558624,64.73,0.016713151672004,0.8568112726322171,0.14318872736778288,0.7909580184715944,0.1381969936607875,0.1381969936607875,0.9827786212201077,1.5
DEU,2005,1.5005247592926,0.888915359973907,68.71,0.0226544426243355,0.9675626195128479,0.03243738048715206,0.8525603924241912,0.0160937808510779,0.0160937808510779,0.9689262255890577,1.5
DEU,2006,1.64597606658936,1.02506959438324,72.16,0.0211286785797189,0.9726265257637803,0.02737347423621972,0.9346777800012707,0.015438651684734279,0.015438651684734279,0.9983837561023308,1.5
DEU,2007,1.63131237030029,0.995823800563812,75.16,0.0149172003504755,0.9936586201518175,0.0063413798481825046,0.9284273781003731,0.0061493125621121525,0.0061493125621121525,1.0,1.5
DEU,2008,1.51405537128448,0.943830788135529,78.0,0.0314189908186099,0.9738278348210823,0.02617216517891774,0.8687230819529955,0.01583280881433394,0.01583280881433394,0.997547786720322,1.5
DEU,2009,1.57510924339294,0.859902501106262,79.0,0.0843630496315778,0.9157880867189081,0.0842119132810919,0.9285106123847556,0.07148658807615263,0.07148658807615263,0.9625894028095129,1.5
DEU,2010,1.51569378376007,0.796834468841553,82.0,0.0448094811053699,0.9432101145011793,0.05678988549882069,0.8782843358588653,0.053534594023337566,0.053534594023337566,0.9797828528640959,1.5
DEU,2011,1.50013899803162,0.842218458652496,81.27,0.0037586418679369,0.9128559552733867,0.0871440447266133,0.8909145912109034,0.08162540304163309,0.08162540304163309,0.953973314052846,1.5
DEU,2012,1.53097581863403,0.775621294975281,82.35,0.0004244423914764,0.868184748361415,0.13181525163858498,0.9268056684867472,0.12699267154922178,0.12699267154922178,0.9536113866123782,1.5
DEU,2013,1.51041460037231,0.92798388004303,84.17,0.0247638348740589,0.9417059601677858,0.05829403983221415,0.9051205665346551,0.058315712944363746,0.058315712944363746,0.9178965613271091,1.5
DEU,2014,1.6648246049881,0.925186455249786,86.1937,0.0546602999782892,0.9169403847629296,0.0830596152370704,0.9434962596929137,0.06747917346659826,0.06747917346659826,0.9301038792452963,1.5
DEU,2015,1.65639758110046,0.687514960765839,87.5898,0.0742786931437272,0.7846277587068999,0.21537224129310006,0.9583698965178813,0.19781543457684392,0.19781543457684392,0.9318491277714058,1.5
DEU,2016,1.66018795967102,0.667541146278381,84.1652,0.0754126495777393,0.7793125175231044,0.22068748247689562,0.9499036298000021,0.20132149648130226,0.20132149648130226,0.82986168127206,1.5
DEU,2017,1.61311173439026,0.574381291866302,84.3942,0.024525257445189,0.7105066033440958,0.28949339665590423,0.9533261746200289,0.29379361000793663,0.29379361000793663,0.856385593068812,1.5
DEU,2018,1.52356374263763,0.577865242958069,87.0371,0.013391560116526,0.7576377629229464,0.24236223707705362,0.9335088090712803,0.2517118143715746,0.2517118143715746,0.8932320648199211,1.5
DEU,2019,1.49534583091736,0.548539876937866,88.1345,0.0277170115558735,0.7396413344435582,0.2603586655564418,0.9291931116770905,0.2608033629611845,0.2608033629611845,0.8880692607571894,1.5
DEU,2020,1.31368815898895,0.645049154758453,89.8129,0.0927561037093018,0.7880883729602223,0.21191162703977773,0.8539838345697747,0.21575121583452492,0.21575121583452492,0.8654411390927503,1.5
DEU,2021,1.28911292552948,0.725788176059723,91.4306,0.053333333333335,0.8479919387504049,0.1520080612495951,0.8794447563075785,0.14636380438753432,0.14636380438753432,0.7716897505698066,1.5
DEU,2022,1.28929960727692,0.628491878509521,91.6298,0.243628719275548,0.7942175469903158,0.20578245300968423,0.8648204320035178,0.20975568870420042,0.20975568870420042,0.8330878468951872,1.5
DEU,2023,1.18541669845581,0.586989283561707,92.4764,0.197321833862914,0.8090581659234664,0.19094183407653365,0.8102608161933502,0.20003969478683217,0.20003969478683217,0.7493718724014296,1.5
DEU,2024,,,93.5,0.0128249071693784,0.5,0.5,0.5,0.5,0.5,0.9221635824548624,0.9221635824548624
FRA,1996,1.25185739994049,0.887499451637268,2.58,0.000855817455131,0.8128858287641395,0.1871141712358605,0.7377713322669606,0.18188951228733247,0.18188951228733247,0.23029935011891614,0.934128945758249
FRA,1997,,,4.26,0.0398028529865185,0.5,0.5,0.5,0.5,0.5,0.22510820657502112,0.22510820657502112
FRA,1998,1.45350337028503,0.698888778686523,6.32,0.0674436566083479,0.7711143843746335,0.22888561562536647,0.8176142019789443,0.23110924894301849,0.23110924894301849,0.20372114542540362,0.7207210551071265
FRA,1999,,,9.13,0.0731429180432678,0.5,0.5,0.5,0.5,0.5,0.22823791142215843,0.22823791142215843
FRA,2000,1.63705730438232,0.785089075565338,14.3079,0.016202005639536,0.7710205591097468,0.22897944089025324,0.9159355811045576,0.2321845558483542,0.2321845558483542,0.27515578817500685,1.0854510792740304
FRA,2001,,,26.3259,0.0182609602251989,0.5,0.5,0.5,0.5,0.5,0.45244693295897664,0.45244693295897664
FRA,2002,1.54408168792725,0.924183249473572,30.18,0.0038293856364699,0.8703800605206058,0.1296199394793942,0.8697524857071773,0.13429326503492653,0.13429326503492653,0.476790464513255,1.5
FRA,2003,1.6510945558548,0.179551064968109,36.14,0.0049236095734614,0.6381395333892985,0.3618604666107015,0.9113658333397361,0.3724633127657386,0.3724633127657386,0.5315912169968493,1.3007296446915535
FRA,2004,1.75563025474548,0.345115303993225,39.15,0.0071044823201205,0.7324936505814761,0.2675063494185239,0.9188691891358068,0.2669235681046521,0.2669235681046521,0.5644283180960383,1.5
FRA,2005,1.66645479202271,0.399723917245865,42.87,0.012706531809759,0.732897386955087,0.267102613044913,0.9301160100195955,0.26239397383869983,0.26239397383869983,0.5747454053736715,1.5
FRA,2006,1.62847626209259,0.595505774021149,46.87,0.0162437751956385,0.7641658157193342,0.23583418428066583,0.9267843293469438,0.2306128347770594,0.2306128347770594,0.6199133100648088,1.5
FRA,2007,1.46457493305206,0.563000798225403,66.09,0.02560009702307,0.777551605749504,0.222448394250496,0.8501038449196007,0.23041175569232336,0.23041175569232336,0.8689340188904805,1.5
FRA,2008,1.57403433322906,0.543759167194366,70.68,0.0406430974573934,0.7638754164626655,0.23612458353733445,0.8979444333054497,0.23870905175996182,0.23870905175996182,0.8952674379611,1.5
FRA,2009,1.47705447673798,0.512012898921967,71.58,0.0956189760921275,0.7567585752265863,0.2432414247734137,0.8801360615731539,0.24079169503637832,0.24079169503637832,0.8622689723239999,1.5
FRA,2010,1.46266102790833,0.681087553501129,77.28,0.0234438647895364,0.885235533403182,0.11476446659681805,0.8528906242705179,0.1145019823967059,0.1145019823967059,0.909097716211157,1.5
FRA,2011,1.39230680465698,0.602992832660675,77.82,0.0055798975874995,0.80302530418525,0.19697469581475002,0.8391143715595227,0.19683135655730047,0.19683135655730047,0.8972821085841987,1.5
FRA,2012,1.37338125705719,0.554941534996033,81.44,0.0022902341932494,0.7620727516386964,0.23792724836130363,0.8482785803632551,0.24106855538010577,0.24106855538010577,0.9377773137756432,1.5
FRA,2013,1.48205244541168,0.448744118213654,81.9198,0.0568142251069063,0.7024102995179926,0.2975897004820074,0.890865057505684,0.3141611800037947,0.3141611800037947,0.8792502736987384,1.5
FRA,2014,1.41287088394165,0.300568491220474,83.7511,0.0746120588531018,0.6144227385085039,0.38557726149149607,0.8165629485182763,0.3773364488579771,0.3773364488579771,0.8878551268729549,1.5
FRA,2015,1.41732227802277,0.0977598056197166,78.006,0.0981242809743735,0.5087187718591432,0.49128122814085684,0.840643682722427,0.48315948755126953,0.48315948755126953,0.7640421147661786,1.329348162792553
FRA,2016,1.38062357902527,-0.106349594891071,79.2698,0.0908332569438085,0.4072477166709581,0.592752283329042,0.8132427444111362,0.583375228615409,0.583375228615409,0.7442995969822036,1.037576189771596
FRA,2017,1.30890679359436,0.265701532363892,80.5025,0.0483858624676665,0.5386593219455953,0.4613406780544047,0.7974839107017877,0.4690650625820824,0.4690650625820824,0.7844638548310804,1.3337111472577756
FRA,2018,1.41971850395203,0.013894104398787,82.0432,0.0074592458422494,0.4346497118934341,0.565350288106566,0.880095208689422,0.6007078790958813,0.6007078790958813,0.7950661085471059,1.1648488343066408
FRA,2019,1.33822000026703,0.271341234445572,83.3397,0.044587253855854,0.5819210912375308,0.4180789087624692,0.8372187740494416,0.42094796529972167,0.42094796529972167,0.7805531447197012,1.5
FRA,2020,1.2042510509491,0.280992835760117,84.7064,0.0761750573637493,0.5817924151373285,0.4182075848626715,0.7949961356338547,0.42760252451445063,0.42760252451445063,0.7262544890181828,1.350248137360291
FRA,2021,1.22854030132294,0.325612366199493,86.0955,0.0178834294808035,0.6144553925848373,0.3855446074151627,0.8466973280564997,0.38319269464303884,0.38319269464303884,0.5353457269491374,1.182892583629617
FRA,2022,1.16521215438843,0.393339216709137,85.3333,0.161118374184868,0.6659425377717039,0.33405746222829613,0.809106829958556,0.3448432546125304,0.3448432546125304,0.6230497504911533,1.4618636200171409
FRA,2023,1.14462625980377,0.343697965145111,86.8364,0.143917863254219,0.6745647633681546,0.32543523663184537,0.7919677557136233,0.3444682052103624,0.3444682052103624,0.4131783107465703,0.9499393398925622
FRA,2024,,,88.6538,4.752885426799747e-05,0.5,0.5,0.5,0.5,0.5,0.37706120282010896,0.37706120282010896
GBR,1996,1.88219606876373,0.981364369392395,4.12,0.0425891181988744,0.8519655830290588,0.14803441697094122,1.0,0.14150782024113773,0.14150782024113773,0.36945631194292056,1.5
GBR,1997,,,7.39,0.010057156755441,0.5,0.5,0.5,0.5,0.5,0.3926089878885698,0.3926089878885698
GBR,1998,1.86216461658478,0.930068552494049,13.7,0.008971918134222,0.8680710401571136,0.13192895984288644,0.997009782351657,0.13296465135616575,0.13296465135616575,0.44761149391100313,1.5
GBR,1999,,,21.3,0.0123524599742899,0.5,0.5,0.5,0.5,0.5,0.5505558461507903,0.5505558461507903
GBR,2000,1.76882231235504,1.03310573101044,26.8218,0.0408521878947955,0.8683161509954409,0.1316838490045591,0.9750051096818911,0.13018061512847742,0.13018061512847742,0.5381262406154191,1.5
GBR,2001,,,33.4811,0.0233825198637909,0.5,0.5,0.5,0.5,0.5,0.5841694688479829,0.5841694688479829
GBR,2002,1.77972555160522,0.672591328620911,56.48,0.0239798770262725,0.7531191321738094,0.24688086782619056,0.9825275780455354,0.2589567947666123,0.2589567947666123,0.9353279131184861,1.5
GBR,2003,1.74633467197418,0.27125072479248,64.82,0.0311749807289934,0.6767575139033543,0.32324248609664574,0.9557214396559686,0.3324143596748508,0.3324143596748508,1.0,1.5
GBR,2004,1.86802077293396,0.140847533941269,65.61,0.0304801216597889,0.6460513162554923,0.3539486837445077,0.9687023281975986,0.3564315992361795,0.3564315992361795,0.997170656667691,1.5
GBR,2005,1.76157212257385,0.124187760055065,70.0,0.0044568245125349,0.6007226374446036,0.39927736255539636,0.9745738046306447,0.40112209286037714,0.40112209286037714,0.9886047572484172,1.5
GBR,2006,1.6667982339859,0.667080104351044,68.82,0.0227830832196455,0.7988997365345202,0.20110026346547982,0.9440698135460488,0.19476030872834907,0.19476030872834907,0.9483999170447854,1.5
GBR,2007,1.64163875579834,0.574654936790466,75.09,0.0193280753866635,0.7833704764590543,0.21662952354094567,0.9332781123478348,0.22437329291872163,0.22437329291872163,0.9995428690245309,1.5
GBR,2008,1.63480663299561,0.492879867553711,78.39,0.076070428171269,0.7371746172937361,0.2628253827062639,0.9275522935684515,0.26705344449878526,0.26705344449878526,1.0,1.5
GBR,2009,1.50809645652771,0.121949501335621,83.56,0.001913413219945,0.5784503096741982,0.4215496903258018,0.8954503790699775,0.4306212410618463,0.4306212410618463,1.0,1.5
GBR,2010,1.6179975271225,0.411818206310272,85.0,0.0246327362335329,0.7503656100016971,0.2496343899983029,0.9272705088689304,0.25633426206433435,0.25633426206433435,1.0,1.5
GBR,2011,1.60419464111328,0.351707607507706,85.38,0.0928056223414095,0.6876579819221943,0.3123420180778057,0.9409006389663161,0.3178449555315874,0.3178449555315874,1.0,1.5
GBR,2012,1.59121036529541,0.40227073431015,87.48,0.028661739827263,0.6886622879715313,0.3113377120284687,0.9568196709144291,0.31998860008673696,0.31998860008673696,1.0,1.5
GBR,2013,1.51226651668549,0.48620143532753,89.8441,0.0145833333333335,0.721113617061425,0.27888638293857504,0.9060513847238966,0.2941643317556214,0.2941643317556214,1.0,1.5
GBR,2014,1.62349116802216,0.415347635746002,91.6133,0.0274439918533605,0.6700130651410722,0.3299869348589278,0.9226726338519298,0.32039739964298475,0.32039739964298475,1.0,1.5
GBR,2015,1.70522773265839,0.503706395626068,92.0003,0.0815976578837315,0.6986354031689671,0.3013645968310329,0.98241499355622,0.2867484103901725,0.2867484103901725,1.0,1.5
GBR,2016,1.57377743721008,0.347932636737823,94.7758,0.0495791315942985,0.6256537771779719,0.3743462228220281,0.9076631323548349,0.359105557455166,0.359105557455166,1.0,1.5
GBR,2017,1.4309287071228,0.380680292844772,90.4246,0.0278877887788764,0.6026699569125903,0.3973300430874097,0.8599949639481795,0.4037789732150817,0.4037789732150817,0.9678322231453382,1.5
GBR,2018,1.36169874668121,0.0770855620503426,90.692,0.0146419951729684,0.47083965913209846,0.5291603408679015,0.8502522985248205,0.5616038034849847,0.5616038034849847,0.9650770664381979,1.4610994243642217
GBR,2019,1.44982588291168,0.526694297790527,92.5166,0.0130947699567425,0.7272116557657824,0.2727883442342176,0.9025477978586103,0.2734241014826689,0.2734241014826689,0.9863312053821739,1.5
GBR,2020,1.33215415477753,0.483050256967545,94.8182,0.0505256648113775,0.6962901647105224,0.3037098352894776,0.8639371915218981,0.31002146115298684,0.31002146115298684,1.0,1.5
GBR,2021,1.23967301845551,0.489994138479233,96.1965,0.025918554807105,0.7103861070480468,0.28961389295195317,0.8527160181877923,0.28590957120576466,0.28590957120576466,0.9828183108917777,1.5
GBR,2022,1.23809003829956,0.533176064491272,96.2989,0.2961024415739535,0.7422230816576234,0.2577769183423766,0.8418280223723641,0.2645115277821628,0.2645115277821628,0.9888392764068324,1.5
GBR,2023,1.16114270687103,0.514935672283173,96.2988,0.239698353396982,0.7692263486177044,0.23077365138229555,0.7993747945956747,0.24281391219550744,0.24281391219550744,0.9772205018463824,1.5
GBR,2024,,,,0.0635786473179605,0.5,0.5,0.5,0.5,0.5,,
IND,1996,-0.111606687307358,-0.972584128379822,0.0463,0.3488576169132265,0.0384579492350074,0.9615420507649926,0.1270536425624707,0.9821173727579283,0.9821173727579283,0.0013500032530198878,0.0001746459593578927
IND,1997,,,0.0708,0.258212605731362,0.5,0.5,0.5,0.5,0.5,0.0009247327479546713,0.0009247327479546713
IND,1998,-0.11445739865303,-1.20082128047943,0.139,0.5615419488398851,0.0,1.0,0.12930515703718914,1.0,1.0,0.0,0.0
IND,1999,,,0.273,0.1334910190187965,0.5,0.5,0.5,0.5,0.5,0.0,0.0
IND,2000,-0.187351524829865,-1.00120759010315,0.527532,0.1004717955225955,0.07026604301585627,0.9297339569841437,0.0980631342998616,0.9668501325047327,0.9668501325047327,0.0,0.0
IND,2001,,,0.660146,0.088964656117819,0.5,0.5,0.5,0.5,0.5,0.0,0.0
IND,2002,-0.189068421721458,-1.21066498756409,1.53788,0.1148576019647815,0.0,1.0,0.040296710364018225,1.0,1.0,0.0,0.0
IND,2003,-0.143909424543381,-1.50999701023102,1.68649,0.0902929497644249,0.0,1.0,0.07538942828356246,1.0,1.0,0.0,0.0
IND,2004,-0.179698884487152,-1.28043293952942,1.97614,0.0883625867387574,0.04459176232049632,0.9554082376795037,0.06075831216680278,0.9792220513652093,0.9792220513652093,0.0,0.0
IND,2005,-0.0987746343016624,-1.01388049125671,2.38807,0.1123171810159615,0.054791070507623475,0.9452089294923766,0.10504862406394071,0.9741215475687607,0.9741215475687607,0.0,0.0
IND,2006,-0.0953764915466309,-1.06518423557281,2.8055,0.1898261687808164,0.0,1.0,0.14922440582389807,1.0,1.0,0.0,0.0
IND,2007,0.136991709470749,-1.15429580211639,3.95,0.218644067796616,0.0,1.0,0.2264825971754231,1.0,1.0,0.0,0.0
IND,2008,-0.0097329141572117,-1.10970735549927,4.38,0.3174633524537905,0.0,1.0,0.12634356366809887,1.0,1.0,0.0,0.0
IND,2009,-0.0032957887742668,-1.35554790496826,5.12,0.44411764705882,0.0,1.0,0.1498168575105948,1.0,1.0,0.0,0.0
IND,2010,0.0316559858620167,-1.27798449993134,7.5,0.49946949602122,0.0,1.0,0.16768147879853107,1.0,1.0,0.0,0.0
IND,2011,0.0225540697574615,-1.32679533958435,10.07,0.345589668241685,0.0,1.0,0.18111521272426043,1.0,1.0,0.0,0.0
IND,2012,-0.15608711540699,-1.28930985927582,11.1,0.373949845709899,0.0,1.0,0.0861666364937465,1.0,1.0,0.0,0.0
IND,2013,-0.157355144619942,-1.22917413711548,12.3,0.4008939237305149,0.0,1.0,0.06685892206567391,1.0,1.0,0.0,0.0
IND,2014,-0.222846582531929,-0.997911989688873,13.5,0.233282835933948,0.0,1.0,0.0,1.0,1.0,0.0,0.0
IND,2015,0.0800815001130104,-0.954773545265198,14.9,0.1453486720636299,0.016305254262711986,0.983694745737288,0.18215536674172422,0.9924117248765056,0.9924117248765056,0.0,0.0
IND,2016,0.0613894164562225,-0.960426509380341,16.5,0.1474108170310675,0.0,1.0,0.16835476449220435,1.0,1.0,0.0,0.0
IND,2017,0.0410966314375401,-0.774099111557007,18.2,0.0664086687306499,0.0,1.0,0.14799279667799398,1.0,1.0,0.0,0.0
IND,2018,0.262917786836624,-0.997706770896912,20.0813,0.0969413233458165,0.0,1.0,0.28508582734917487,1.0,1.0,0.0,0.0
IND,2019,0.130771830677986,-0.796846985816956,29.5235,0.0864752867695635,0.0,1.0,0.13043335781313228,1.0,1.0,0.0,0.0
IND,2020,0.374532461166382,-0.841419219970703,43.4054,0.231171838814268,0.0,1.0,0.3477694932977182,1.0,1.0,0.0,0.0
IND,2021,0.249238416552544,-0.691076755523682,,0.156570373588184,0.021131008249203543,0.9788689917507964,0.3172565348309313,0.9848816286059415,0.9848816286059415,,
IND,2022,0.369541674852371,-0.615027368068695,55.9,0.2349517070399245,0.11588185817830263,0.8841181418216973,0.4518614564425707,0.9241171035156961,0.9241171035156961,0.0,0.0
